2theta,intensity
10.0,100.234
10.2,99.876
10.4,100.543
10.6,101.123
10.8,99.987
11.0,100.456
11.2,101.234
11.4,100.789
11.6,99.654
11.8,100.321
12.0,101.098
12.2,100.432
12.4,99.876
12.6,100.543
12.8,101.234
13.0,100.789
13.2,99.654
13.4,100.321
13.6,101.098
13.8,100.432
14.0,99.876
14.2,100.543
14.4,101.234
14.6,100.789
14.8,99.654
15.0,100.321
15.2,101.098
15.4,100.432
15.6,99.876
15.8,100.543
16.0,101.234
16.2,100.789
16.4,99.654
16.6,100.321
16.8,101.098
17.0,100.432
17.2,99.876
17.4,100.543
17.6,101.234
17.8,100.789
18.0,99.654
18.2,100.321
18.4,101.098
18.6,100.432
18.8,99.876
19.0,100.543
19.2,101.234
19.4,100.789
19.6,99.654
19.8,100.321
20.0,500.098
20.2,600.432
20.4,800.876
20.6,1000.543
20.8,800.234
21.0,600.789
21.2,400.654
21.4,200.321
21.6,100.098
21.8,99.432
22.0,100.876
22.2,101.543
22.4,100.234
22.6,99.789
22.8,100.654
23.0,101.321
23.2,100.098
23.4,99.432
23.6,100.876
23.8,101.543
24.0,100.234
24.2,99.789
24.4,100.654
24.6,101.321
24.8,100.098
25.0,99.432
25.2,100.876
25.4,101.543
25.6,100.234
25.8,99.789
26.0,100.654
26.2,101.321
26.4,100.098
26.6,99.432
26.8,100.876
27.0,101.543
27.2,100.234
27.4,99.789
27.6,100.654
27.8,101.321
28.0,100.098
28.2,99.432
28.4,100.876
28.6,101.543
28.8,100.234
29.0,99.789
29.2,100.654
29.4,101.321
29.6,100.098
29.8,99.432
30.0,300.876
30.2,400.543
30.4,600.234
30.6,800.789
30.8,600.654
31.0,400.321
31.2,200.098
31.4,100.432
31.6,99.876
31.8,100.543
32.0,101.234
32.2,100.789
32.4,99.654
32.6,100.321
32.8,101.098
33.0,100.432
33.2,99.876
33.4,100.543
33.6,101.234
33.8,100.789
34.0,99.654
34.2,100.321
34.4,101.098
34.6,100.432
34.8,99.876
35.0,100.543
35.2,101.234
35.4,100.789
35.6,99.654
35.8,100.321
36.0,101.098
36.2,100.432
36.4,99.876
36.6,100.543
36.8,101.234
37.0,100.789
37.2,99.654
37.4,100.321
37.6,101.098
37.8,100.432
38.0,99.876
38.2,100.543
38.4,101.234
38.6,100.789
38.8,99.654
39.0,100.321
39.2,101.098
39.4,100.432
39.6,99.876
39.8,100.543
40.0,101.234
40.2,100.789
40.4,99.654
40.6,100.321
40.8,101.098
41.0,100.432
41.2,99.876
41.4,100.543
41.6,101.234
41.8,100.789
42.0,99.654
42.2,100.321
42.4,101.098
42.6,100.432
42.8,99.876
43.0,100.543
43.2,101.234
43.4,100.789
43.6,99.654
43.8,100.321
44.0,101.098
44.2,100.432
44.4,99.876
44.6,100.543
44.8,101.234
45.0,400.789
45.2,600.654
45.4,800.321
45.6,1000.098
45.8,800.432
